NOM,,,adresse,adresse secondaire,accès Transports,numéro,mail,description,grandes catégories,sous catégrories,services,public accueilli,Horaires,,hommes/femmes/enfants,ages
ALCOOLIQUES ANONYMES,45.7301763,4.8673558,101 Boulevard des Etats-Unis 69008 Lyon,Maison des associations,,09 69 39 40 20,,organisation de réunions réservée aux personnes ayant un problème d'alcool,SANTE,addiction,réunions,tous,le jeudi de la 3ème semaine du mois à 19h30,,,
AMICALE DU NID ,45.7699447,4.7990359,24 avenue Joannès Masset 69009 Lyon,Les Passerelles,"⇒ METRO : ligne D
Station Gorge de Loup
 
⇒ BUS : lignes 19, 66
Arrêt Piscine de Vaise
",04 78 27 28 20,,"L’Amicale du Nid accueille des femmes, des hommes, des personnes transidentitaires, en danger, ayant connu ou en situation de prostitution. L’Amicale du Nid conçoit et anime également des formations et conduit des actions de prévention, notamment auprès des jeunes. Elle mène des recherches pour améliorer les connaissances du phénomène prostitutionnel",PRECARITE,hebergement d'urgence,"Va à la rencontre des personnes sur les lieux de prostitution
Propose des contacts via Internet
Accueille dans ses établissements, quelle que soit la demande
Accompagne les personnes, à leur rythme et selon leur demande, dans une perspective d’insertion socio-professionnelle
Propose des hébergements d’urgence ou d’insertion, des ateliers d’adaptation à la vie active, des logements adaptés
","femmes,  hommes,  personnes transidentitaires, en danger, ayant connu ou en situation de prostitution","
Lundi – Mardi – Mercredi – Vendredi
9h00 > 12h30 – 13h00 > 17h00
 
Jeudi
14h00 > 17h00
",,,
ACCUEIL DE JOUR MAISON DE RODOLPHE (FNDSA),45.7478090,4.8677063,5 rue Villon 69008 Lyon,,,,,"Lieu d’accueil inconditionnel et convivial pour une mise à l’abri en journée, proposant des actions d’orientation et/ou d’accompagnement et des réponses aux besoins fondamentaux.",PRECARITE,, Réfectoire  / accompagnement social / référent RSA / point santé / accès à l’hygiène / collation / repas midi / vestiaire / buanderie / domiciliation postale / animations / bibliothèque.,"Accueil inconditionnel de toute personne majeure en situation d’exclusion, d’errance, et de grande précarité.","• Horaires : du lundi au vendredi de 7h45 à 15h.
• Horaires hiver (1er novembre au 31 mars) : du lundi au vendredi de 7h à 17h.
",,,
ACCUEIL SAINT-VINCENT (FNDSA),45.7593407,4.8258816,10 rue Bellièvre 69005 Lyon,,,,,"Lieu d’accueil inconditionnel et convivial pour une mise à l’abri en journée, proposant des actions d’orientation et/ou d’accompagnement et des réponses aux besoins fondamentaux",PRECARITE,,Accès à l’hygiène / orientation / collation / vestiaire / buanderie.,"Accueil inconditionnel de toute personne majeure en situation d’exclusion, d’errance, et de grande précarité.","• Horaires : du lundi au vendredi de 8h30 à 11h.
• Horaires hiver (1er novembre au 31 mars) : du lundi au vendredi de 8h30 à 11h, le samedi de 9h à 11h et le dimanche de 9h à 11h.
",,,
MEDECINS DU MONDE - CASO,45.7621376,4.8582439,11/15 boulevard Vivier Merle 69003 Lyon,,,,,"Centre d'accueil, de soinbs et d'orientation.",SANTE | PRECARITE,,"Information et orientation | Prise en charge médicale | Prévention et éducation à la santé | Contraception et suivi de grossesse | Dépistage et vaccination | Entretiens psychologiques | Prise en charge sociale, juridique et aide dans les démarches administratives | Distribution de matériel, de kits d'hygiène, de sacs de couchage, etc. | Recueil et analyse de données pour soutenir notre plaidoyer | Prévention du cancer du col de l'utérus",,"Lundi et vendredi | 9h00 - 11h00
 Mardi et mercredi | 13h30-16h30",,,
MEDECINS DU MONDE - BUS,45.7505145,4.8286839,Place carnot 69002 Lyon,,,,,Bus de Médecins du Monde,SANTE | PRECARITE,,"Information et orientation | Action mobile | Prise en charge médicale | Dépistage et vaccination | Prise en charge sociale, juridique et aide dans les démarches administratives | Distribution de matériel, de kits d'hygiène, de sacs de couchage, etc. | Recueil et analyse de données pour soutenir notre plaidoyer",,Mardi et jeudi | 19h-22h ,,,
MEDECINS DU MONDE - BUS,45.7457626,4.8428022,Place Jean Macé 69007 Lyon,,,,,Bus de Médecins du Monde,SANTE | PRECARITE,,"Information et orientation | Action mobile | Prise en charge médicale | Dépistage et vaccination | Prise en charge sociale, juridique et aide dans les démarches administratives | Distribution de matériel, de kits d'hygiène, de sacs de couchage, etc. | Recueil et analyse de données pour soutenir notre plaidoyer",,Dimanche | 17h-20h ,,,
LE JARDIN COUVERT,45.7550706,4.8448459,12 rue Auguste Lacroix 69003 Lyon,,,04 78 71 04 78,,"Le Jardin Couvert est un espace de rencontre

Le Jardin Couvert est un espace de jeux et de repos où, à travers rencontres et séparations, des liens se tissent entre les enfants, les parents et les accueillants.

Ce passage d'un monde familial à un monde déjà social constitue une expérience fondamentale pour les petits et pour les grands. L'expérience vécue au Jardin Couvert, reconnue et symbolisée, permet que des passerelles soient jetées entre famille et société.",,,"l'enfant, avec l'adulte qui l'accompagne, est accueilli dans un espace vaste et confortable où jouets, livres, trotteurs, toboggan, jeux d'eau, tableau à dessin, bac à sable sont mis à sa dispositionUne participation aux frais de fonctionnement est demandée. Elle manifeste l'intérêt porté à ce lieu par les usagers. Elle en permet la bonne tenueSur la base de 2 Euros par enfant et par passage, cette participation ne doit pas être un empêchement à la fréquentation du Jardin Couvert.","Parents avec enfants de 4 ans et moins 
La fréquentation du Jardin Couvert ne se limite pas aux jeunes enfants et à ceux qui les accompagnent. Les futurs parents y sont les bienvenus",tous les après-midi du lundi au samedi de 14h30 à 18h30 ,,,
EMMAUS CONNECT,45.7377523,4.8522771,"104, route de Vienne 69008 LYON",,"Tramway T4 arrêt Lycée Lumière / T2 arrêt Route de Vienne
Bus C12 et Bus 35 arrêt Benoit Bernard
Station Velo’v « Pierre Delore »",,,"Pour que le numérique profite à tous et surtout aux personnes en précarité sociale, il est nécessaire de leur fournir le « bagage numérique minimum » indispensable à leur autonomie. Celui-ci comprend: un accès solidaire aux outils numériques et à des solutions d’accès régulières et durables à la téléphonie et Internet d’une part, et la bonne connaissance des services numériques utiles à l’insertion.",,,"
",,"Mardi, mercredi, vendredi 9h – 13h et 14h – 18h Jeudi 14h – 18h Samedi 10h – 13h
PERMANENCES CONNECTÉES (sur inscription) Mardi 16h30 – 18h et 18h – 19h30 | Mercredi 16h30 – 18h et 18h – 19h30 | Jeudi 16h30 – 18h  | Vendredi 9h – 10h30 et 10h30 – 12h | Samedi 10h – 13h",,,
PIMMS LYON Etats-Unis,45.7322851,4.8638456,"14 Rue des Serpollières, 69008 Lyon",,,,,"Le PIMMS est une structure de médiation sociale qui propose des services adaptés aux habitants de la métropole et en particulier des QPV (Quartiers politiques de la ville). Les médiateurs accueillent les habitants sur des points de proximité du territoire et peuvent aussi aller à leur contact par téléphone, à leur domicile ou sur des espaces publics tels que les bureaux de Poste, les Gares ou à bord des trains. Le PIMMS propose également sur chacun des points d’accueil, un espace numérique permettant l’accès aux services dématérialisés (ordinateurs, logiciels, accès à internet, impressions…). Le PIMMS s’engage dans la professionnalisation de ses salariés pour favoriser un retour à un emploi durable. ",,,médiation socaile | animation numérique | tremplin professionnel,,sans RDV du lundi au vendredi de  9h à 12h et de 13h30 à 17h30 | Sur RDV pour les demandes de naturalisation française,,,
PIMMS LYON Mermoz,45.7290017,4.8851324,"34 Rue de Narvik, 69008 Lyon",,,,,"Le PIMMS est une structure de médiation sociale qui propose des services adaptés aux habitants de la métropole et en particulier des QPV (Quartiers politiques de la ville). Les médiateurs accueillent les habitants sur des points de proximité du territoire et peuvent aussi aller à leur contact par téléphone, à leur domicile ou sur des espaces publics tels que les bureaux de Poste, les Gares ou à bord des trains. Le PIMMS propose également sur chacun des points d’accueil, un espace numérique permettant l’accès aux services dématérialisés (ordinateurs, logiciels, accès à internet, impressions…). Le PIMMS s’engage dans la professionnalisation de ses salariés pour favoriser un retour à un emploi durable. ",,,médiation socaile | animation numérique | tremplin professionnel,,sans RDV du lundi au vendredi de  9h à 12h et de 13h30 à 17h30 | Sur RDV pour les demandes de naturalisation française,,,
PIMMS LYON Vaise,45.7726636,4.8051993,"5 Place Dumas de Loire, 69009 Lyon",,,,,"Le PIMMS est une structure de médiation sociale qui propose des services adaptés aux habitants de la métropole et en particulier des QPV (Quartiers politiques de la ville). Les médiateurs accueillent les habitants sur des points de proximité du territoire et peuvent aussi aller à leur contact par téléphone, à leur domicile ou sur des espaces publics tels que les bureaux de Poste, les Gares ou à bord des trains. Le PIMMS propose également sur chacun des points d’accueil, un espace numérique permettant l’accès aux services dématérialisés (ordinateurs, logiciels, accès à internet, impressions…). Le PIMMS s’engage dans la professionnalisation de ses salariés pour favoriser un retour à un emploi durable. ",,,médiation socaile | animation numérique | tremplin professionnel,,sans RDV du lundi au vendredi de  9h à 12h et de 13h30 à 17h30 | Sur RDV pour les demandes de naturalisation française,,,
PETITS FRERES DES PAUVRES - accueil de Jour,45.7512683,4.8321153,38 quai du docteur Gailleton 69002 Lyon,,,,,Une équipe d’accueil des grands précaires et des isolés âgés de la rue,,,petit déjeuner | douche | machine à laver | temps de rencontre et d'échange,personnes de plus de 50 ans,"lundi, mercredi et vendredi de 8h30 à 12h00",,,
OREE AJD,45.7542488,4.8292622,6 rue d'auvergne 69002 lyon ,,,04 78 92 88 11,[email],"L’Orée a pour mission l’accueil en urgence de jeunes majeurs âgés de 18 à 25 ans, (personnes seules ou en couple, avec ou sans enfant) en situation de rupture familiale et en grande difficulté socioprofessionnelle.",,,"hébergement d'urgence | accueil de jour | sanitaires | laverie | banque alimentaire | domicliation | accompagnement renforcé au logement, à l'autonomie et à la réinsertion","jeunes majeurs âgés de 18 à 25 ans,  en situation de rupture familiale et en grande difficulté socioprofessionnelle",,,,
Forum réfugiés-Cosi ,45.7488339,4.8529001,326 rue Garibaldi 69003 Lyon,,,,,"association sans but lucratif œuvrant pour l'accueil des réfugiés, la défense du droit d'asile et la promotion de l’état de droit, issue de la fusion en mai 2012, des associations Forum réfugiés et Cosi–promouvoir et défendre les droits. ",,,accueil des demandeurs d’asile et les réfugiés | domiciliation ,demandeurs d'asiles et réfugiés,,,,
Agence locative sociale du rhone,45.7539689,4.8486875,"250, rue de Créqui 69003 Lyon",,,04.78.95.22.49,,Interface entre des régies privées et des personnes qui rencontrent des difficultés à trouver un appartement. Rôle de médiation si ces personnes sont suffisamment autonomes pour bénéficier d'un logement de droit commun,LOGEMENT ,,,tous,,,,
Association collective pour l'acces au logement,45.7547011,4.8489124,"259, rue de Créqui 69003 Lyon",,,04.72.84.74.10,,"Aides à l'accès au logement des populations en difficulté sur le département du Rhône. Les demandes se font obligatoirement par l'intermédiaire d'un service social, public ou privé",LOGEMENT ,,,tous,,,,
Association departementale d'information sur le logement,45.7649134,4.8430501,"9, rue Vauban 69006 Lyon",,,04.78.52.84.84,www.adil.org/69,"L'ADIL a pour mission de donner des conseils gratuits, neutres et personnalisés, dans les domaines juridiques, financiers et fiscaux relatifs au logement",LOGEMENT ,Information sur les Droits,,tous,,,,
Mairie du 1er arrondissement,45.7691420,4.8306090,place Sathonay - 69283 Lyon cedex 01,,"Bus C13, C18, s6 et s12 - Velo'v",04 72 98 54 04,http://www.mairie1.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Horaires hors vacances scolaires :
o Lundi, mardi, mercredi et vendredi : 8h45 - 16h45
o Jeudi : 10h - 16h45
o Samedi : 9h30 - 12h
Horaires vacances scolaires : 
o Lundi, mardi, mercredi et vendredi : 8h45 - 12h30 et 13h45 - 16h45
o Jeudi : 10h - 12h30 et 13h45 -16h45
o Samedi : 9h30 - 12h avec un service restreint : seules les remises de titre (cartes d’identités, passeports) , les reconnaissances et les cérémonies de mariage sont assurés.
",,,
Mairie du 2e arrondissement,45.7532670,4.8268565,2 rue d'Enghien - 69287 Lyon cedex 02,,Métro A et bus s1,04 78 92 73 00,https://mairie2.lyon.,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Horaires hors vacances scolaires : 
Du lundi au vendredi : 8h45 - 16h45 sans interruption
Samedi : 9h30 - 12h
Fermeture chaque jeudi de 12h à 14h 
Horaires vacances scolaires :
Du lundi au vendredi : 8h45-12h30 et 13h45-16h45
Samedi : 9h30-12h.
",,,
Mairie du 3e arrondissement,45.7602325,4.8490968,215 rue Duguesclin - 69423 Lyon cedex 03,18 rue François Garcin 69003,"Métro B, tram T1, bus C9 et C13 -",04 78 95 83 50,http://www.mairie3.lyon.fr ,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Du lundi au vendredi : 8h45 - 16h45
Samedi : 9h - 12h - pas d'accueil téléphonique pour le service carte d'identité/passeport
o Ouverture à 10h le premier mardi de chaque mois
o Service état civil : fermé tous les mardis matin
o Point Accueil Information Petite Enfance (PAIPE) fermé :
- le mercredi après -midi et le vendredi matin.
- les jours de commission : en cas d'urgence, contacter le service par mail.
o Accueil sur rendez-vous pour le dépôt d’un dossier de mariage, la demande d’un passeport ou d’une carte nationale d’identité, la demande d’un logement social
Horaires pendant les vacances scolaires :
Du lundi au vendredi : 8h45 - 12h30 et 13h45 - 16h45
Samedi : 9h - 12h
",,,
Mairie du 4e arrondissement,45.7745471,4.8277372,133 boulevard de la Croix-Rousse - 69317 Lyon cedex 04,,"04Métro C (station Croix-Rousse) - bus C13, n°45, s4 et s12 -",04 72 98 23 50,http://www.mairie4.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"
Horaires hors vacances scolaires :
Du lundi au vendredi :  8h45 - 16h45
Fermeture de 12h à 14h30 les premiers mardis de chaque mois
Samedi : 9h30 - 12h 
Horaires vacances scolaires :
Du lundi au vendredi : 8h45 - 12h15 et 13h45 - 16h45
Samedi : 9h30 - 12h
",,,
