NOM,,,adresse,adresse secondaire,accès Transports,numéro,mail,description,grandes catégories,sous catégrories,services,public accueilli,Horaires,,hommes/femmes/enfants,ages
Mairie du 5e arrondissement,45.7577539,4.8014601,14 rue Docteur Edmond Locard 69005,,www.tcl.fr,04 72 38 45 50,http://www.mairie5.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Horaires hors vacances scolaires :
Lundi : 8h45 - 12h30 et 14h - 16h45
Les mardis, mercredis et vendredis : 8h45 - 16h45
Jeudi : 8h45 - 18h
Samedi : 9h-12h (Titres d’identité, état civil et élections. Les autres services sont sur RDV uniquement).
Horaires vacances scolaires :
Du lundi au vendredi : 8h45 - 12h30 et 13h45 - 16h45
Samedi : 9h - 12h (permanence uniquement pour les retraits de titres (CNI et passeports), ainsi que pour les cérémonies de mariage)
Horaires d’été* :
Du lundi au vendredi : 8h45 - 12h30 et 13h45 - 16h45
Samedi : 9h - 12h (permanence uniquement pour les retraits de titres (CNI et passeports), ainsi que pour les cérémonies de mariage)
* La période concernée sera communiquée ultérieurement.
Passeport biométrique et carte nationale d'identité :
Rendez-vous obligatoire entre 9h et 16h20
Samedi matin de 9h à 11h40 (heure du dernier rendez-vous)
",,,
Mairie du 5e - annexe Vieux-Lyon ,45.7635388,4.8274742,5 place du Petit Collège 69005 Lyon,,www.tcl.fr,04 78 42 13 81,http://www.mairie5.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Horaires hors vacances scolaires :
Du lundi au vendredi : 8h45-12h15 et 13h15-16h45
Samedi : 9h-12h (tous les services proposés la semaine sont assurés)
Pas de permanence les jeudis soirs
 
 
Horaires vacances scolaires :
Du lundi au vendredi : 8h45-12h30 et 13h45-16h45
Samedi : 9h-12h (fermée en été)
 
Passeport biométrique et carte nationale d'identité :
Rendez-vous obligatoire entre 9h et 16h20
Samedi matin de 9h à 11h40 (heure du dernier rendez-vous
",,,
Mairie du 6e arrondissement,45.7683601,4.8493258,58 rue de Sèze 69006 Lyon,,ligne A (Station Massena) - Bus 38,04 72 83 15 00,http://www.mairie6.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Horaires hors vacances scolaires :
Du lundi au vendredi : 8h45 - 16h45
Samedi : 9h30 - 12h  (tous les services proposés pendant la semaine sont assurés).
Ouverture au public à 9h45 le 1er mardi du mois.
Horaires vacances scolaires :
Du lundi au vendredi : 8h45-12h30 et 13h45-16h45 
Samedi : 9h30 - 12h
",,,
Mairie du 7e arrondissement,45.7463381,4.8416707,16 place Jean Macé - 69361 Lyon cedex 07,,"Métro ligne B (station Jean Macé) - tram T2 - Bus C4, C7, C12, C14, n°35, s3 et Zi6.",04 72 73 68 00,http://www.mairie7.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Horaires hors vacances scolaires :
Du lundi au vendredi : 8h45 - 16h45
Samedi : 9h30 - 12h
Point Accueil Information Petite Enfance (PAIPE) : fermé le mardi matin et le jeudi après-midi
Horaires vacances scolaires :
Fermeture de 12h30 à 13h45
",,,
Mairie du 8e arrondissement,45.7346103,4.8731018,12 avenue Jean Mermoz - 69373 Lyon Cedex 08,,"Tramway T2, bus C15, C23 et 26 ",04 72 78 33 00,http://www.mairie8.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Horaires hors vacances scolaires
Les lundis, mercredis et vendredis : 8h45 - 16h45
Le mardi : de 8h45 -16h45 sauf tous les 1ers mardis du mois : 10h - 1645
Les jeudis : 12h15 - 19h45
Permanences supplémentaires uniquement pour le retrait des cartes d’identité et passeports les jeudis et samedis de 8h45 à 12h. 
 Horaires vacances scolaires
Les lundis, mardis, mercredis et vendredis : 8h45-12h30 et 13h45-16h45
Les jeudis : 12h15-19h45
",,,
Mairie du 9e arrondissement,45.7739826,4.8058737,6 place du Marché 69009 Lyon,,"Métro D, Bus 19 et 45 ",04 72 19 81 81,http://www.mairie9.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),"Horaires hors vacances scolaires :
Du lundi au vendredi :  8h45 - 16h45
Samedi : 9h30 - 12h (uniquement services population : Affaires publiques, Elections, Etat civil, Point Conseil)
Fermeture tous les mardis de 12h15 à 14h
Horaires vacances scolaires :
Du lundi au vendredi : 8h45 - 12h30 et 13h30 - 16h45
Samedi : 9h30 - 12h (pendant les vacances d’été, les services de la mairie sont ouverts le samedi matin uniquement pour les retraits de titres d'identité (cartes d’identité et passeports) et les célébration de mariages)
Passeport biométrique et carte nationale d'identité :
Sur rendez-vous uniquement.
Samedi : 9h30 - 12h
Du lundi au vendredi : 9h - 12h et 14h - 16h45
",,,
Mairie du 9e - annexe Duchère,45.7852856,4.7952775,5 avenue du Plateau 69009 Lyon,,Bus C14 (arrêt Plateau) et C6 (arrêt Martinière-Duchère),04 78 66 80 70,http://www.mairie9.lyon.fr,mairie d'arrondissement,ACCES AUX DROITS | ENFANCE PETITE ENFANCE 6 LOGEMENT  |  SENIORS ,documents administratifs | demande de logement social | Mode de garde | scolarité,dépôt de dossier de demande de logement social | demande de place en crèche | inscriptions scolaire | documents d'identité | démarches d'état civil,habitant de l'arrondissement (sauf titre d'identité : tout public),Du lundi au vendredi : 9h à 12h et 14h à 16h45,,,
MAISON DE l'HABITAT,45.7520013,4.8492562,281 rue de Créqui 69006 Lyon,,,04 37 70 67 47,,"La Maison de l’Habitat est un lieu de services aux ménages en difficultés d’habitat qui propose accueil, information et soutien aux personnes et aux partenaires ",LOGEMENT ,,accueil physique et téléphonique | atelier DALO | atelier d'informations ,,"Accueil téléphonique, les mardi, mercredi, jeudi – de 9h00 à 12h30 | Accueil sur rendez-vous, les mardi & jeudi – de 9h00 à 12h30 | Atelier DALO, le mercredi à 14h00 – sur inscription préalable |-Atelier Connaissance du Parc Social, le jeudi à 14h00 – sur inscription préalable",,,
MAISON DES JEUNES ET DE LA CULTURE DE MONPLAISIR,45.7460048,4.8634529,25 Avenue des Frères Lumière 69008 Lyon,,,04 72 78 05 70,[email],"Favoriser l'autonomie et l'épanouissement des personnes, permettre à tous d'accéder à l'éducation et à la culture, afin que chacun participe à la construction d'une société plus solidaire et plus juste. Contribuer au développement des liens sociaux.",CULTURE/SOCICULTUREL | LOISIRS,animation sociale | activités sportive ou culturelle,,,,,,
MAISON DES JEUNES ET DE LA CULTURE DE SAINT-RAMBERT,45.7967133,4.8215537,"8, rue Ernest Fabrègue 69009 Lyon",,, 04.78.83.29.68,[email],"Favoriser l'autonomie et l'épanouissement des personnes, permettre à tous d'accéder à l'éducation et à la culture, afin que chacun participe à la construction d'une société plus solidaire et plus juste. Contribuer au développement des liens sociaux.",CULTURE/SOCICULTUREL | LOISIRS,animation sociale | activités sportive ou culturelle,,,,,,
MAISON DES JEUNES ET DE LA CULTURE DUCHÈRE,45.7831152,4.7967558,237 Rue des Erables 69009 Lyon,,,04 78 35 39 21,[email],"Favoriser l'autonomie et l'épanouissement des personnes, permettre à tous d'accéder à l'éducation et à la culture, afin que chacun participe à la construction d'une société plus solidaire et plus juste. Contribuer au développement des liens sociaux.",CULTURE/SOCICULTUREL | LOISIRS,animation sociale | activités sportive ou culturelle,,,,,,
MAISON DES JEUNES ET DE LA CULTURE LAËNNEC MERMOZ,45.7339225,4.8850278,21 Rue Genton 69008 Lyon,,,04 37 90 55 90,[email],"Favoriser l'autonomie et l'épanouissement des personnes, permettre à tous d'accéder à l'éducation et à la culture, afin que chacun participe à la construction d'une société plus solidaire et plus juste. Contribuer au développement des liens sociaux.",CULTURE/SOCICULTUREL | LOISIRS,animation sociale | activités sportive ou culturelle,,,,,,
CENTRE SOCIAL BONNEFOI,45.7555924,4.8456701,5 Rue Bonnefoi 69003 Lyon,,,04 72 61 97 43,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL DE CHAMPVERT,45.7641565,4.7917535,204 Avenue Barthélémy Buyer 69009 Lyon,,,04 78 25 07 59,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL DE LA SAUVEGARDE,45.7870098,4.7915896,26 Avenue Rosa Parks 69009 Lyon,,,04 78 35 77 47,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL DE SAINT JUST,45.7567155,4.8206952,31 Rue des Farges 69005 Lyon,,,04 78 25 35 78,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL DE SAINT-RAMBERT,45.8012546,4.8318877,4 Rue Sylvain Simondan 69009 Lyon,,,04 78 83 98 76,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL DES ÉTATS UNIS,45.7305390,4.8654804,73 Rue Jean Sarrazin 69008 Lyon,,,04 78 74 50 29,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL DUCHÈRE PLATEAU RENÉ MAUGIUS,45.7831533,4.7949604,235 Avenue du Plateau 69009 Lyon,,,04 78 35 31 33,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL ET CULTUREL PIERRETTE AUGIER,45.7764201,4.8059408,9 Rue Roquette 69009 Lyon,,,04 78 83 71 34,,"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL ET SOCIOCULTUREL DE GERLAND,45.7307213,4.8280297,1 Rue Jacques Monod 69007 Lyon,,,04 72 71 52 60,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL LAËNNEC,45.7396054,4.8831066,63 Rue Laënnec 69008 Lyon,,,,,"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL LANGLET-SANTY MONPLAISIR LA PLAINE,45.7293572,4.8749297,96 Avenue Paul Santy 69008 Lyon,,,04 78 01 62 04,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL MERMOZ,45.7288402,4.8844010,1 Rue Joseph Chalier 69008 Lyon,,,04 78 74 26 78,[email],"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
CENTRE SOCIAL QUARTIER VITALITÉ,45.7690030,4.8343582,7 Rue Saint Polycarpe 69001 Lyon,,,04 78 39 36 36,,"Le centre social est « la maison des habitants d’un territoire » (un quartier en zone urbaine, une commune ou plusieurs en zone rurale). Porté par et pour ces habitants, il entend permettre l’épanouissement de chacun (notamment en améliorant la vie quotidienne de tous) et favoriser la mobilisation citoyenne (notamment en faisant entendre la parole des habitants)..",CULTURE SOCIOCULTUREL | LOISIRS | PARENTALITE,,,,,,,
ARALIS - Résidence,45.7305745,4.8775947," 102, avenue Général Frère 69008 Lyon",,Bus C22 ou C25 arrêt Grange Rouge,,[email],"La Fondation ARALIS propose des logements temporaires, destinés en priorité aux personnes en difficulté d’accès à un logement, aux personnes isolées et à toute personne en mobilité dans la région : étudiants, salariés, stagiaires de la formation professionnelle ayant besoin d’un logement.",LOGEMENT,,,"ARALIS s’adresse aux personnes (hommes, femmes, couples ou petites compositions familiales) ayant des difficultés d’accès à un logement ordinaire pour des raisons sociales et économiques en mobilité professionnelle ayant un besoin de lien social . ",Permanence Lundi de 14h00 à 17h00 :,,,
ARALIS - Résidence,45.7584496,4.8509033,"230 rue André Philip ,69003 Lyon",,Metro B arrêt Guichard.,,[email],"La Fondation ARALIS propose des logements temporaires, destinés en priorité aux personnes en difficulté d’accès à un logement, aux personnes isolées et à toute personne en mobilité dans la région : étudiants, salariés, stagiaires de la formation professionnelle ayant besoin d’un logement.",LOGEMENT,,,"ARALIS s’adresse aux personnes (hommes, femmes, couples ou petites compositions familiales) ayant des difficultés d’accès à un logement ordinaire pour des raisons sociales et économiques en mobilité professionnelle ayant un besoin de lien social . ",permanence Mercredi de 14h00 à 16h30,,,
